napovedati	VERB	DDDS|napovedati|VERB|6	o prerokovanju
napovedati	VERB	DDDS|napovedati|VERB|7	sporočiti; povedati
napovedati	VERB	DDDS|napovedati|VERB|8	o vojni
nebo	NOUN	DDDS|nebo|NOUN|1	o orientaciji
nebo	NOUN	DDDS|nebo|NOUN|2	o visoki stopnji
nebo	NOUN	DDDS|nebo|NOUN|3	zelo visoko
nebo	NOUN	DDDS|nebo|NOUN|4	nebesa
nebo	NOUN	DDDS|nebo|NOUN|5	o družbenem dogajanju; scena
nebo	NOUN	DDDS|nebo|NOUN|6	o ugodju in sreči
nebo	NOUN	DDDS|nebo|NOUN|7	o stanju posameznika ali družbe
nebo	NOUN	DDDS|nebo|NOUN|8	v ustni votlini
nebo	NOUN	DDDS|nebo|NOUN|9	prostor nad tlemi
nebo	NOUN	DDDS|nebo|NOUN|10	o obzorju
neposredno	ADV	DDDS|neposredno|ADV|1	o pristni in jasni komunikciji
neposredno	ADV	DDDS|neposredno|ADV|2	brez posrednika ali vmesnega člena
neposredno	ADV	DDDS|neposredno|ADV|3	časovno blizu
neposredno	ADV	DDDS|neposredno|ADV|4	prostorsko zraven
neposredno	ADV	DDDS|neposredno|ADV|5	o predvajanju oddaje ali prireditve
neposredno	ADV	DDDS|neposredno|ADV|6	o volilnem sistemu
neposredno	ADV	DDDS|neposredno|ADV|7	o eksplicitni omembi ali navedbi
neposredno	ADV	DDDS|neposredno|ADV|8	o skupnem trgu ali področju
neposredno	ADV	DDDS|neposredno|ADV|9	brez dodatnih nastopov
nosilec	NOUN	DDDS|nosilec|NOUN|1	kdor kaj nosi
nosilec	NOUN	DDDS|nosilec|NOUN|2	imetnik
nosilec	NOUN	DDDS|nosilec|NOUN|3	o funkciji
nosilec	NOUN	DDDS|nosilec|NOUN|4	o podatkih
nosilec	NOUN	DDDS|nosilec|NOUN|5	o napravi
nosilec	NOUN	DDDS|nosilec|NOUN|6	ključni akter, dejavnik
nosilec	NOUN	DDDS|nosilec|NOUN|7	o najboljšem igralcu ali moštvu
nosilec	NOUN	DDDS|nosilec|NOUN|8	o lastnosti
oblika	NOUN	DDDS|oblika|NOUN|1	o načinu delovanja
oblika	NOUN	DDDS|oblika|NOUN|2	o enačbi ali funkciji
oblika	NOUN	DDDS|oblika|NOUN|3	o živih bitjih
oblika	NOUN	DDDS|oblika|NOUN|4	o bolezni
oblika	NOUN	DDDS|oblika|NOUN|5	verzija nečesa
oblika	NOUN	DDDS|oblika|NOUN|6	kar predstavlja nekaj
oblika	NOUN	DDDS|oblika|NOUN|7	format
oblika	NOUN	DDDS|oblika|NOUN|8	o videzu česa
oblika	NOUN	DDDS|oblika|NOUN|9	o liku
oblika	NOUN	DDDS|oblika|NOUN|10	o stanju snovi
odpovedati	VERB	DDDS|odpovedati|VERB|1	preklicati dogovorjeno
odpovedati	VERB	DDDS|odpovedati|VERB|2	ne nuditi več
odpovedati	VERB	DDDS|odpovedati|VERB|3	opustiti navado ali negativno dejavnost
odpovedati	VERB	DDDS|odpovedati|VERB|4	o stikih z osebo
odpovedati	VERB	DDDS|odpovedati|VERB|5	prenehati delovati
odpovedati	VERB	DDDS|odpovedati|VERB|6	odstopiti od pogodbe
odpovedati	VERB	DDDS|odpovedati|VERB|7	odstopiti od pravice ali želje
odpovedati	VERB	DDDS|odpovedati|VERB|8	ne delovati kot pričakovano
odrezati	VERB	DDDS|odrezati|VERB|1	zagotoviti si
odrezati	VERB	DDDS|odrezati|VERB|2	o igralcih
odrezati	VERB	DDDS|odrezati|VERB|3	izpustiti; ne predvajati
odrezati	VERB	DDDS|odrezati|VERB|4	o oblikovanju
odrezati	VERB	DDDS|odrezati|VERB|5	del rastline
odrezati	VERB	DDDS|odrezati|VERB|6	del predmeta, materiala
odrezati	VERB	DDDS|odrezati|VERB|7	o vojski
odrezati	VERB	DDDS|odrezati|VERB|8	o nesreči
odrezati	VERB	DDDS|odrezati|VERB|9	odstaviti s funkcije
odrezati	VERB	DDDS|odrezati|VERB|10	doseči rezultat
odrezati	VERB	DDDS|odrezati|VERB|11	ustvariti dobiček
odrezati	VERB	DDDS|odrezati|VERB|12	biti uspešen
odrezati	VERB	DDDS|odrezati|VERB|13	odločno povedati
odstopiti	VERB	DDDS|odstopiti|VERB|1	odstaviti; prisiliti v odstop
odstopiti	VERB	DDDS|odstopiti|VERB|2	o različnosti
odstopiti	VERB	DDDS|odstopiti|VERB|3	prepustiti v uporabo
odstopiti	VERB	DDDS|odstopiti|VERB|4	stopiti nazaj
odstopiti	VERB	DDDS|odstopiti|VERB|5	opustiti; odreči se
odstopiti	VERB	DDDS|odstopiti|VERB|6	zapustiti položaj
odstopiti	VERB	DDDS|odstopiti|VERB|7	odlepiti se od podlage
odstopiti	VERB	DDDS|odstopiti|VERB|8	na tekmovanju
odstopiti	VERB	DDDS|odstopiti|VERB|9	predati v ukrepanje
okrepiti	VERB	DDDS|okrepiti|VERB|1	povečati aktivnost
okrepiti	VERB	DDDS|okrepiti|VERB|2	o naravnih pojavih
okrepiti	VERB	DDDS|okrepiti|VERB|3	zvišati finančno vrednost
okrepiti	VERB	DDDS|okrepiti|VERB|4	izboljšati stabilnost; ojačati
okrepiti	VERB	DDDS|okrepiti|VERB|5	o izboljšanju stanja ali lastnosti
okrepiti	VERB	DDDS|okrepiti|VERB|6	izboljšati delovanje telesa
okrepiti	VERB	DDDS|okrepiti|VERB|7	o čustvih in odnosih
okrepiti	VERB	DDDS|okrepiti|VERB|8	povečati intenzivnost
okrepiti	VERB	DDDS|okrepiti|VERB|9	o izboljšanju osebja
oster	ADJ	DDDS|oster|ADJ|1	jasno določen
oster	ADJ	DDDS|oster|ADJ|2	o močni intenzivnosti
oster	ADJ	DDDS|oster|ADJ|3	o bolečini
oster	ADJ	DDDS|oster|ADJ|4	o neprizanesljivosti
oster	ADJ	DDDS|oster|ADJ|5	o obliki
oster	ADJ	DDDS|oster|ADJ|6	o jasnosti slike
oster	ADJ	DDDS|oster|ADJ|7	o okusu ali vonju
oster	ADJ	DDDS|oster|ADJ|8	o rezilu, predmetu; špičast
osvojitev	NOUN	DDDS|osvojitev|NOUN|1	o pridobivanju znanja, veščin
osvojitev	NOUN	DDDS|osvojitev|NOUN|2	zavzetje teritorija
osvojitev	NOUN	DDDS|osvojitev|NOUN|3	o vzbujanju zanimanja
osvojitev	NOUN	DDDS|osvojitev|NOUN|4	prevzem funkcije
osvojitev	NOUN	DDDS|osvojitev|NOUN|5	o dosegu cilja, pridobitvi
osvojitev	NOUN	DDDS|osvojitev|NOUN|6	sprejetje
osvojitev	NOUN	DDDS|osvojitev|NOUN|7	o neznanem ali težko dostopnem kraju
osvojitev	NOUN	DDDS|osvojitev|NOUN|8	pri šahu
osvojiti	VERB	DDDS|osvojiti|VERB|1	o pridobivanju znanja, veščin
osvojiti	VERB	DDDS|osvojiti|VERB|2	zavzeti teritorij
osvojiti	VERB	DDDS|osvojiti|VERB|3	pridobiti ljubezensko naklonjenost
osvojiti	VERB	DDDS|osvojiti|VERB|4	prevzeti funkcijo
osvojiti	VERB	DDDS|osvojiti|VERB|5	o neznanem ali težko dostopnem kraju
osvojiti	VERB	DDDS|osvojiti|VERB|6	doseči, dobiti
osvojiti	VERB	DDDS|osvojiti|VERB|7	vzbuditi zanimanje
osvojiti	VERB	DDDS|osvojiti|VERB|8	sprejeti
osvojiti	VERB	DDDS|osvojiti|VERB|9	pri šahu
peti	VERB	DDDS|peti|VERB|1	govoriti
peti	VERB	DDDS|peti|VERB|2	pripovedovati v pesmi
peti	VERB	DDDS|peti|VERB|3	oblikovati melodijo z glasom
peti	VERB	DDDS|peti|VERB|4	pesniti
peti	VERB	DDDS|peti|VERB|5	o uporabi
peti	VERB	DDDS|peti|VERB|6	o vzbujanju pozornosti
peti	VERB	DDDS|peti|VERB|7	izvajati pesem
peti	VERB	DDDS|peti|VERB|8	oddajati zvoke
peti	VERB	DDDS|peti|VERB|9	o oglašanju živali
peti	ADJ	DDDS|peti|ADJ|1	o zaporednem mestu
peti	ADJ	DDDS|peti|ADJ|2	o mestu uvrstitve
peti	ADJ	DDDS|peti|ADJ|3	o uri v dnevu
platforma	NOUN	DDDS|platforma|NOUN|1	o čevljih
platforma	NOUN	DDDS|platforma|NOUN|2	ravna površina, navadno dvignjena
platforma	NOUN	DDDS|platforma|NOUN|3	o izmenjavi idej, informacij ali mnenj
platforma	NOUN	DDDS|platforma|NOUN|4	aplikacija ali spletna stran
platforma	NOUN	DDDS|platforma|NOUN|5	o povezovanju podjetij ali dejavnosti
platforma	NOUN	DDDS|platforma|NOUN|6	program politične stranke ali druge skupine
platforma	NOUN	DDDS|platforma|NOUN|7	o strojni ali programski opremi
platforma	NOUN	DDDS|platforma|NOUN|8	osnovni model
platforma	NOUN	DDDS|platforma|NOUN|9	objekt ali naprava
plavati	VERB	DDDS|plavati|VERB|1	o prisotnosti
plavati	VERB	DDDS|plavati|VERB|2	o tekmovalni disciplini
plavati	VERB	DDDS|plavati|VERB|3	o veliki količini
plavati	VERB	DDDS|plavati|VERB|4	uspešno delovati
plavati	VERB	DDDS|plavati|VERB|5	premikati se po vodi
plavati	VERB	DDDS|plavati|VERB|6	biti prekrit s tekočino
plavati	VERB	DDDS|plavati|VERB|7	o zanašanju vozila
plavati	VERB	DDDS|plavati|VERB|8	biti na gladini
plavati	VERB	DDDS|plavati|VERB|9	premikati se po zraku
plašč	NOUN	DDDS|plašč|NOUN|1	ploskev
plašč	NOUN	DDDS|plašč|NOUN|2	plast v notranjosti planeta
plašč	NOUN	DDDS|plašč|NOUN|3	pri mehkužcih
plašč	NOUN	DDDS|plašč|NOUN|4	prekrivna plast
plašč	NOUN	DDDS|plašč|NOUN|5	o krinki
plašč	NOUN	DDDS|plašč|NOUN|6	pri kolesu
plašč	NOUN	DDDS|plašč|NOUN|7	o zavetju
plašč	NOUN	DDDS|plašč|NOUN|8	oblačilo
podaljšek	NOUN	DDDS|podaljšek|NOUN|1	o imenu datotek
podaljšek	NOUN	DDDS|podaljšek|NOUN|2	o dodatnem času
podaljšek	NOUN	DDDS|podaljšek|NOUN|3	o fizičnem stiku
podaljšek	NOUN	DDDS|podaljšek|NOUN|4	o dograditvi objektov
podaljšek	NOUN	DDDS|podaljšek|NOUN|5	o izvajanju podobnih dejavnosti
podaljšek	NOUN	DDDS|podaljšek|NOUN|6	o geografski povezanosti
podaljšek	NOUN	DDDS|podaljšek|NOUN|7	kar vsebinsko ali funkcijsko dopolnjuje
podaljšek	NOUN	DDDS|podaljšek|NOUN|8	o trajanju tekme
podaljšek	NOUN	DDDS|podaljšek|NOUN|9	o laseh, trepalnicah ali nohtih
podaljšek	NOUN	DDDS|podaljšek|NOUN|10	podolgovat pripomoček
podaljšek	NOUN	DDDS|podaljšek|NOUN|11	o dodatni površini ali dolžini
podpirati	VERB	DDDS|podpirati|VERB|1	dajati legitimnost ali veljavo
podpirati	VERB	DDDS|podpirati|VERB|2	nuditi pomoč
podpirati	VERB	DDDS|podpirati|VERB|3	o gradbenih elementih
podpirati	VERB	DDDS|podpirati|VERB|4	navijati za koga
podpirati	VERB	DDDS|podpirati|VERB|5	krepiti kvaliteto
podpirati	VERB	DDDS|podpirati|VERB|6	o delovanju naprave
podpirati	VERB	DDDS|podpirati|VERB|7	držati kaj
podpirati	VERB	DDDS|podpirati|VERB|8	zagovarjati; zavzemati se za kaj
pogoltniti	VERB	DDDS|pogoltniti|VERB|1	prebrati hitro in z velikim zanimanjem
pogoltniti	VERB	DDDS|pogoltniti|VERB|2	zaužiti
pogoltniti	VERB	DDDS|pogoltniti|VERB|3	povleči pod gladino ali s površja
pogoltniti	VERB	DDDS|pogoltniti|VERB|4	potegniti v notranjost naprave
pogoltniti	VERB	DDDS|pogoltniti|VERB|5	o porabi sredstev ali virov
pogoltniti	VERB	DDDS|pogoltniti|VERB|6	o močnem vplivu česa; prevzeti
pogoltniti	VERB	DDDS|pogoltniti|VERB|7	o uničujočih posledicah katastrofe
pogoltniti	VERB	DDDS|pogoltniti|VERB|8	sprejeti nekaj negativnega
pogoltniti	VERB	DDDS|pogoltniti|VERB|9	ne izraziti občutja ali mnenja
pogoltniti	VERB	DDDS|pogoltniti|VERB|10	o intenzivnem ukvarjanju s čim; preobremeniti
pogoltniti	VERB	DDDS|pogoltniti|VERB|11	o kapaciteti ali zmogljivosti
pogoltniti	VERB	DDDS|pogoltniti|VERB|12	povzročiti, da česa ni več
postaja	NOUN	DDDS|postaja|NOUN|1	elektronska naprava
postaja	NOUN	DDDS|postaja|NOUN|2	raziskovalna ustanova
postaja	NOUN	DDDS|postaja|NOUN|3	o radiu in televiziji
postaja	NOUN	DDDS|postaja|NOUN|4	objekt v vesolju
postaja	NOUN	DDDS|postaja|NOUN|5	v računalništvu
postaja	NOUN	DDDS|postaja|NOUN|6	objekt za potnike
postaja	NOUN	DDDS|postaja|NOUN|7	postajališče na progi
postaja	NOUN	DDDS|postaja|NOUN|8	točka v življenju
prevoziti	VERB	DDDS|prevoziti|VERB|1	prepotovati
prevoziti	VERB	DDDS|prevoziti|VERB|2	prečkati
prevoziti	VERB	DDDS|prevoziti|VERB|3	o prekršku
prevoziti	VERB	DDDS|prevoziti|VERB|4	povoziti; zapeljati čez
prevoziti	VERB	DDDS|prevoziti|VERB|5	opraviti vožnjo
prevoziti	VERB	DDDS|prevoziti|VERB|6	o pogosti oz. ponavljajoči vožnji
prevoziti	VERB	DDDS|prevoziti|VERB|7	o izvajanju vožnje
prevoziti	VERB	DDDS|prevoziti|VERB|8	prepeljati
priplezati	VERB	DDDS|priplezati|VERB|1	o naraščanju vrednosti
priplezati	VERB	DDDS|priplezati|VERB|2	o postopnem dosegu česa
priplezati	VERB	DDDS|priplezati|VERB|3	s težavo se premikati
priplezati	VERB	DDDS|priplezati|VERB|4	premikati se navzgor
priplezati	VERB	DDDS|priplezati|VERB|5	doseči na tekmovanju
priplezati	VERB	DDDS|priplezati|VERB|6	o napredovanju
priplezati	VERB	DDDS|priplezati|VERB|7	rešiti se težav
priplezati	VERB	DDDS|priplezati|VERB|8	o plezanju v gorah
pristati	VERB	DDDS|pristati|VERB|1	končati let
pristati	VERB	DDDS|pristati|VERB|2	pasti; prileteti
pristati	VERB	DDDS|pristati|VERB|3	znajti se; končati
pristati	VERB	DDDS|pristati|VERB|4	o vodnih plovilih
pristati	VERB	DDDS|pristati|VERB|5	privoliti
pristati	VERB	DDDS|pristati|VERB|6	strinjati se
pristati	VERB	DDDS|pristati|VERB|7	o rezultatu
pristati	VERB	DDDS|pristati|VERB|8	spustiti se na tla
pristati	VERB	DDDS|pristati|VERB|9	o vrednosti
rep	NOUN	DDDS|rep|NOUN|1	frizura
rep	NOUN	DDDS|rep|NOUN|2	o številu živine
rep	NOUN	DDDS|rep|NOUN|3	dolga vrsta
rep	NOUN	DDDS|rep|NOUN|4	zadnji del česa
rep	NOUN	DDDS|rep|NOUN|5	del živalskega telesa
rep	NOUN	DDDS|rep|NOUN|6	o položaju na lestvici
rep	NOUN	DDDS|rep|NOUN|7	del letala
rep	NOUN	DDDS|rep|NOUN|8	o kometu
sam	ADJ	DDDS|sam|ADJ|1	brez zunanjega vpliva
sam	ADJ	DDDS|sam|ADJ|2	o osebi
sam	ADJ	DDDS|sam|ADJ|3	brez pomoči ali sodelovanja drugih
sam	ADJ	DDDS|sam|ADJ|4	o odsotnosti omejitve
sam	ADJ	DDDS|sam|ADJ|5	o poudarjanju bistva povedanega
sam	ADJ	DDDS|sam|ADJ|6	o poudarjanju odnosa do osebka
sam	ADJ	DDDS|sam|ADJ|7	o poudarjanju izvajalca ali uporabnika
sam	ADJ	DDDS|sam|ADJ|8	o popolni omejitvi na navedeno
sam	ADJ	DDDS|sam|ADJ|9	ki nima drugih ljudi
sistem	NOUN	DDDS|sistem|NOUN|1	o celoti povezanih pojmov
sistem	NOUN	DDDS|sistem|NOUN|2	skupina nebesnih teles
sistem	NOUN	DDDS|sistem|NOUN|3	o načrtni povezanosti za optimalno funkcioniranje
sistem	NOUN	DDDS|sistem|NOUN|4	omrežje
sistem	NOUN	DDDS|sistem|NOUN|5	program za upravljanje računalnika
sistem	NOUN	DDDS|sistem|NOUN|6	o povezanosti organov
sistem	NOUN	DDDS|sistem|NOUN|7	o povezanosti enot po naravnih zakonitostih
sistem	NOUN	DDDS|sistem|NOUN|8	družbena ureditev
sistem	NOUN	DDDS|sistem|NOUN|9	o naravnih enotah
sistem	NOUN	DDDS|sistem|NOUN|10	o urejenosti po določenem principu
star	ADJ	DDDS|star|ADJ|1	o prvotnem stanju
star	ADJ	DDDS|star|ADJ|2	ki je obstajal pred novim
star	ADJ	DDDS|star|ADJ|3	o davni preteklosti
star	ADJ	DDDS|star|ADJ|4	glede na nastanek
star	ADJ	DDDS|star|ADJ|5	del imena
star	ADJ	DDDS|star|ADJ|6	o življenjski dobi ali starosti
star	ADJ	DDDS|star|ADJ|7	ki je že od prej poznan
star	ADJ	DDDS|star|ADJ|8	o zadnjem obdobju življenja
stran	ADV	DDDS|stran|ADV|1	o odstranitvi
stran	ADV	DDDS|stran|ADV|2	o odmiku na drugo mesto
stran	ADV	DDDS|stran|ADV|3	o oddaljenem položaju
stran	NOUN	DDDS|stran|NOUN|1	o izvajalcu dejanja
stran	NOUN	DDDS|stran|NOUN|2	o robu predmeta ali telesa
stran	NOUN	DDDS|stran|NOUN|3	o izražanju strinjanja s čim
stran	NOUN	DDDS|stran|NOUN|4	skupina z nasprotnim ciljem
stran	NOUN	DDDS|stran|NOUN|5	vsaka od površin predmeta ali telesa
stran	NOUN	DDDS|stran|NOUN|6	dostopna površina predmeta ali telesa
stran	NOUN	DDDS|stran|NOUN|7	o papirju
stran	NOUN	DDDS|stran|NOUN|8	del česa glede na lego
stran	NOUN	DDDS|stran|NOUN|9	na spletu
stran	NOUN	DDDS|stran|NOUN|10	razdeljen del predmeta ali prostora
svet	ADJ	DDDS|svet|ADJ|1	ki je vreden čaščenja
svet	ADJ	DDDS|svet|ADJ|2	v krščanstvu
svet	ADJ	DDDS|svet|ADJ|3	o veliki stopnji
svet	NOUN	DDDS|svet|NOUN|1	živa in neživa bitja
svet	NOUN	DDDS|svet|NOUN|2	o razdeljenosti zemlje
svet	NOUN	DDDS|svet|NOUN|3	sistem nebesnih teles
svet	NOUN	DDDS|svet|NOUN|4	o življenjskem prostoru ljudi
svet	NOUN	DDDS|svet|NOUN|5	o skupnosti določene družbene ureditve
svet	NOUN	DDDS|svet|NOUN|6	zemlja
svet	NOUN	DDDS|svet|NOUN|7	upravni organ
svet	NOUN	DDDS|svet|NOUN|8	vesolje
svetel	ADJ	DDDS|svetel|ADJ|1	o čem ugodnem ali prijetnem
svetel	ADJ	DDDS|svetel|ADJ|2	ki je vrednoten pozitivno
svetel	ADJ	DDDS|svetel|ADJ|3	o barvnem odtenku
svetel	ADJ	DDDS|svetel|ADJ|4	ki oddaja močno svetlobo
svetel	ADJ	DDDS|svetel|ADJ|5	o barvi polti
svetel	ADJ	DDDS|svetel|ADJ|6	z veliko svetlobe, zlasti sončne
svetel	ADJ	DDDS|svetel|ADJ|7	o zvoku; glasu
svetel	ADJ	DDDS|svetel|ADJ|8	ki vzbuja pozitivna čustva
točka	NOUN	DDDS|točka|NOUN|1	funkcijsko mesto
točka	NOUN	DDDS|točka|NOUN|2	del dnevnega reda
točka	NOUN	DDDS|točka|NOUN|3	mesto dogajanja ali izvajanja dejavnosti
točka	NOUN	DDDS|točka|NOUN|4	o lastnosti območja
točka	NOUN	DDDS|točka|NOUN|5	dejstvo
točka	NOUN	DDDS|točka|NOUN|6	v geometriji
točka	NOUN	DDDS|točka|NOUN|7	o vrednotenju dosežka
točka	NOUN	DDDS|točka|NOUN|8	o poteku dogajanja
tuj	ADJ	DDDS|tuj|ADJ|1	o drugi državi
tuj	ADJ	DDDS|tuj|ADJ|2	po lastnostih nesoroden
tuj	ADJ	DDDS|tuj|ADJ|3	o nezmožnosti razumevanja
tuj	ADJ	DDDS|tuj|ADJ|4	eksotičen; nenavaden
tuj	ADJ	DDDS|tuj|ADJ|5	o tujku v telesu
tuj	ADJ	DDDS|tuj|ADJ|6	o drugem jeziku
tuj	ADJ	DDDS|tuj|ADJ|7	neznan
tuj	ADJ	DDDS|tuj|ADJ|8	o izvoru rastlin ali živali
tuj	ADJ	DDDS|tuj|ADJ|9	izven državnih meja
tuj	ADJ	DDDS|tuj|ADJ|10	ki ni v sorodstvu
tuj	ADJ	DDDS|tuj|ADJ|11	ki je last drugega
ubiti	VERB	DDDS|ubiti|VERB|1	povzročiti smrt
ubiti	VERB	DDDS|ubiti|VERB|2	o hitrejšem minevanju časa
ubiti	VERB	DDDS|ubiti|VERB|3	navdušiti
ubiti	VERB	DDDS|ubiti|VERB|4	uničiti ali prekiniti aktivnost
ubiti	VERB	DDDS|ubiti|VERB|5	o zmanjšanju intenzivnosti
ubiti	VERB	DDDS|ubiti|VERB|6	odvzeti občutek
ubiti	VERB	DDDS|ubiti|VERB|7	o jajcih
ubiti	VERB	DDDS|ubiti|VERB|8	napiti se alkohola
ubiti	VERB	DDDS|ubiti|VERB|9	fizično ali psihično izčrpati
ubiti	VERB	DDDS|ubiti|VERB|10	kaznovati
ura	NOUN	DDDS|ura|NOUN|1	v šoli
ura	NOUN	DDDS|ura|NOUN|2	o točnem času
ura	NOUN	DDDS|ura|NOUN|3	o izvajanju dejavnosti
ura	NOUN	DDDS|ura|NOUN|4	o delu dneva
ura	NOUN	DDDS|ura|NOUN|5	o času, razdeljenem na 24 ur
ura	NOUN	DDDS|ura|NOUN|6	merska enota; o časovnem obdobju
ura	NOUN	DDDS|ura|NOUN|7	merilna naprava
ura	NOUN	DDDS|ura|NOUN|8	o časovnem obdobju
ura	NOUN	DDDS|ura|NOUN|9	o delovniku
velik	ADJ	DDDS|velik|ADJ|1	o številu enot
velik	ADJ	DDDS|velik|ADJ|2	o nemerljivi količini
velik	ADJ	DDDS|velik|ADJ|3	o merljivi količini
velik	ADJ	DDDS|velik|ADJ|4	o razsežnosti
velik	ADJ	DDDS|velik|ADJ|5	pomemben
velik	ADJ	DDDS|velik|ADJ|6	o intenzivnosti
velik	ADJ	DDDS|velik|ADJ|7	visok
velik	ADJ	DDDS|velik|ADJ|8	o vrednosti dimenzije
velik	ADJ	DDDS|velik|ADJ|9	o razsežnosti delovanja
visok	ADJ	DDDS|visok|ADJ|1	o vrednosti česa
visok	ADJ	DDDS|visok|ADJ|2	o bogatejšem družbenem sloju
visok	ADJ	DDDS|visok|ADJ|3	o veliki nadmorski višini
visok	ADJ	DDDS|visok|ADJ|4	o položaju
visok	ADJ	DDDS|visok|ADJ|5	o pomembnejšem položaju
visok	ADJ	DDDS|visok|ADJ|6	o vrednosti glede na razpon
visok	ADJ	DDDS|visok|ADJ|7	o hierarhični lestvici
visok	ADJ	DDDS|visok|ADJ|8	o veliki oddaljenosti od površine
visok	ADJ	DDDS|visok|ADJ|9	o stopnji razvoja
visok	ADJ	DDDS|visok|ADJ|10	o vrednosti dimenzije
vložiti	VERB	DDDS|vložiti|VERB|1	investirati denar
vložiti	VERB	DDDS|vložiti|VERB|2	prispevati svoj čas in energijo
vložiti	VERB	DDDS|vložiti|VERB|3	dati v notranjost
vložiti	VERB	DDDS|vložiti|VERB|4	o uradnem postopku
vložiti	VERB	DDDS|vložiti|VERB|5	za povečanje dobička
vložiti	VERB	DDDS|vložiti|VERB|6	konzervirati hrano
vložiti	VERB	DDDS|vložiti|VERB|7	o živalski populaciji
vložiti	VERB	DDDS|vložiti|VERB|8	vključiti; dodati
vrata	NOUN	DDDS|vrata|NOUN|1	pri smučanju; veslanju
vrata	NOUN	DDDS|vrata|NOUN|2	odprtina za prehod
vrata	NOUN	DDDS|vrata|NOUN|3	premični element
vrata	NOUN	DDDS|vrata|NOUN|4	v računalništvu
vrata	NOUN	DDDS|vrata|NOUN|5	o vstopu v notranjost
vrata	NOUN	DDDS|vrata|NOUN|6	območje športnega zadetka
vrata	NOUN	DDDS|vrata|NOUN|7	o športnem rekvizitu
vrata	NOUN	DDDS|vrata|NOUN|8	o začetku delovanja; možnosti
vrata	NOUN	DDDS|vrata|NOUN|9	o naravnem prehodu
vzorec	NOUN	DDDS|vzorec|NOUN|1	ponavljajoča se vizualna oblika
vzorec	NOUN	DDDS|vzorec|NOUN|2	značilna forma
vzorec	NOUN	DDDS|vzorec|NOUN|3	za preizkušanje kakovosti
vzorec	NOUN	DDDS|vzorec|NOUN|4	v statistiki
vzorec	NOUN	DDDS|vzorec|NOUN|5	o vedenju
vzorec	NOUN	DDDS|vzorec|NOUN|6	predloga
vzorec	NOUN	DDDS|vzorec|NOUN|7	o modelu za šivanje
vzorec	NOUN	DDDS|vzorec|NOUN|8	za preiskavo
vzorec	NOUN	DDDS|vzorec|NOUN|9	zgled
zamrzniti	VERB	DDDS|zamrzniti|VERB|1	o nedelovanju tehnologije
zamrzniti	VERB	DDDS|zamrzniti|VERB|2	o čustvih
zamrzniti	VERB	DDDS|zamrzniti|VERB|3	o metodi odstranitve bradavic
zamrzniti	VERB	DDDS|zamrzniti|VERB|4	o ustavitvi dogajanja
zamrzniti	VERB	DDDS|zamrzniti|VERB|5	o slabi odzivnosti
zamrzniti	VERB	DDDS|zamrzniti|VERB|6	o nezmožnosti izplačila
zamrzniti	VERB	DDDS|zamrzniti|VERB|7	spremeniti se v led
zamrzniti	VERB	DDDS|zamrzniti|VERB|8	o načinu hrambe
zamrzniti	VERB	DDDS|zamrzniti|VERB|9	postati trd ali sprijeti se zaradi ledu
zamrzniti	VERB	DDDS|zamrzniti|VERB|10	o negibnosti
zamrzniti	VERB	DDDS|zamrzniti|VERB|11	določiti, da ostane na določeni višini
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|1	o otrplosti zaradi mraza
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|2	trd ali sprijet zaradi ledu
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|3	o čustvih
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|4	o ledu
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|5	o ustavitvi dogajanja
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|6	negiben
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|7	o nezmožnosti izplačila
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|8	o načinu hrambe
zamrznjen	ADJ	DDDS|zamrznjen|ADJ|9	ki ostane na določeni višini
zapreti	VERB	DDDS|zapreti|VERB|1	o napravah
zapreti	VERB	DDDS|zapreti|VERB|2	o bolezenskem stanju
zapreti	VERB	DDDS|zapreti|VERB|3	onemogočiti pretok oz. delovanje
zapreti	VERB	DDDS|zapreti|VERB|4	poslati v zapor
zapreti	VERB	DDDS|zapreti|VERB|5	zamašiti
zapreti	VERB	DDDS|zapreti|VERB|6	omejiti število udeležencev
zapreti	VERB	DDDS|zapreti|VERB|7	shraniti v notranjost
zapreti	VERB	DDDS|zapreti|VERB|8	o času neposlovanja
zapreti	VERB	DDDS|zapreti|VERB|9	premakniti, da ni več odprtine
zapreti	VERB	DDDS|zapreti|VERB|10	o obdanosti oz. omejenosti s čim
zapreti	VERB	DDDS|zapreti|VERB|11	onemogočiti koga
zapreti	VERB	DDDS|zapreti|VERB|12	narediti, da pridejo deli skupaj
zapreti	VERB	DDDS|zapreti|VERB|13	ukiniti oz. prenehati z dejavnostjo
zapreti	VERB	DDDS|zapreti|VERB|14	o odloku
zapreti	VERB	DDDS|zapreti|VERB|15	o predvidenem zaključku
zapreti	VERB	DDDS|zapreti|VERB|16	o oviri
zapreti	VERB	DDDS|zapreti|VERB|17	utihniti
zapreti	VERB	DDDS|zapreti|VERB|18	zakleniti koga, da ne more ven
